Initializing dataset training over: /home/user/MedImages.jl/elsarticle/dosimetry/data/
Using 46 patients for training, 12 for validation
Using device: CUDADevice{Nothing, Missing}(nothing)
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat61
    Patch 1 Loss: 12.971802
    Patch 2 Loss: 2.9288359
    Patch 3 Loss: 3.6521254
    Patch 4 Loss: 28.44114
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat45
    Patch 1 Loss: 2.9662218
    Patch 2 Loss: 17.622204
    Patch 3 Loss: 14.22421
    Patch 4 Loss: 4.243513
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat50
    Patch 1 Loss: 8.434456
    Patch 2 Loss: 20.625584
    Patch 3 Loss: 34.164852
    Patch 4 Loss: 12.350172
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat53
    Patch 1 Loss: 4.652179
    Patch 2 Loss: 44.82774
    Patch 3 Loss: 18.202238
    Patch 4 Loss: 8.833895
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat46
    Patch 1 Loss: 6.435485
    Patch 2 Loss: 10.536083
    Patch 3 Loss: 18.560648
    Patch 4 Loss: 31.501001
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_3__Pat49
    Patch 1 Loss: 6.4739017
    Patch 2 Loss: 22.854383
    Patch 3 Loss: 18.282194
    Patch 4 Loss: 19.749975
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat55
    Patch 1 Loss: 13.087321
    Patch 2 Loss: 17.262363
    Patch 3 Loss: 5.793932
    Patch 4 Loss: 16.311283
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat51
    Patch 1 Loss: 30.578787
    Patch 2 Loss: 4.5675397
    Patch 3 Loss: 28.423334
    Patch 4 Loss: 5.5933876
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat47
    Patch 1 Loss: 18.562405
    Patch 2 Loss: 13.958624
    Patch 3 Loss: 18.820961
    Patch 4 Loss: 7.1412497
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat50
    Patch 1 Loss: 11.459826
    Patch 2 Loss: 23.133188
    Patch 3 Loss: 4.953232
    Patch 4 Loss: 4.03877
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat49
    Patch 1 Loss: 26.929163
    Patch 2 Loss: 16.46583
    Patch 3 Loss: 13.708946
    Patch 4 Loss: 3.0723763
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat51
    Patch 1 Loss: 4.065401
    Patch 2 Loss: 5.7300944
    Patch 3 Loss: 14.585718
    Patch 4 Loss: 13.658701
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat46
    Patch 1 Loss: 12.448244
    Patch 2 Loss: 4.6743693
    Patch 3 Loss: 11.457218
    Patch 4 Loss: 12.45051
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat52
    Patch 1 Loss: 17.04578
    Patch 2 Loss: 8.927564
    Patch 3 Loss: 13.898835
    Patch 4 Loss: 14.284086
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat44
    Patch 1 Loss: 26.16896
    Patch 2 Loss: 10.61797
    Patch 3 Loss: 17.919779
    Patch 4 Loss: 14.389079
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat44
    Patch 1 Loss: 17.95069
    Patch 2 Loss: 4.503187
    Patch 3 Loss: 10.071352
    Patch 4 Loss: 16.388248
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat49
    Patch 1 Loss: 3.8140535
    Patch 2 Loss: 16.106792
    Patch 3 Loss: 10.195709
    Patch 4 Loss: 5.573076
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat58
    Patch 1 Loss: 17.591757
    Patch 2 Loss: 14.208466
    Patch 3 Loss: 6.4628897
    Patch 4 Loss: 25.05687
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat54
    Patch 1 Loss: 23.34265
    Patch 2 Loss: 11.358599
    Patch 3 Loss: 3.7487154
    Patch 4 Loss: 3.6250982
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat60
    Patch 1 Loss: 2.541474
    Patch 2 Loss: 31.411522
    Patch 3 Loss: 16.684532
    Patch 4 Loss: 4.3367863
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat60
    Patch 1 Loss: 2.5476036
    Patch 2 Loss: 6.2901382
    Patch 3 Loss: 3.9416656
    Patch 4 Loss: 28.39295
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat54
    Patch 1 Loss: 14.610001
    Patch 2 Loss: 18.557177
    Patch 3 Loss: 23.827156
    Patch 4 Loss: 2.9412043
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat46
    Patch 1 Loss: 22.470566
    Patch 2 Loss: 23.828579
    Patch 3 Loss: 14.848748
    Patch 4 Loss: 13.285436
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat54
    Patch 1 Loss: 3.2810998
    Patch 2 Loss: 3.9438968
    Patch 3 Loss: 15.015564
    Patch 4 Loss: 13.151299
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat51
    Patch 1 Loss: 5.7296867
    Patch 2 Loss: 7.246383
    Patch 3 Loss: 2.6909978
    Patch 4 Loss: 8.913623
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat45
    Patch 1 Loss: 4.794281
    Patch 2 Loss: 6.714424
    Patch 3 Loss: 3.599195
    Patch 4 Loss: 5.654596
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat51
    Patch 1 Loss: 5.204364
    Patch 2 Loss: 4.451991
    Patch 3 Loss: 19.916456
    Patch 4 Loss: 15.782888
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_2__Pat49
    Patch 1 Loss: 6.566746
    Patch 2 Loss: 6.9668508
    Patch 3 Loss: 9.702156
    Patch 4 Loss: 2.974115
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat51
    Patch 1 Loss: 17.66083
    Patch 2 Loss: 16.656342
    Patch 3 Loss: 11.4169445
    Patch 4 Loss: 13.778759
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat46
    Patch 1 Loss: 3.8020077
    Patch 2 Loss: 22.642332
    Patch 3 Loss: 5.5674787
    Patch 4 Loss: 6.9109344
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat47
    Patch 1 Loss: 21.121729
    Patch 2 Loss: 13.653427
    Patch 3 Loss: 10.3120165
    Patch 4 Loss: 13.660219
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat45
    Patch 1 Loss: 4.163177
    Patch 2 Loss: 9.790998
    Patch 3 Loss: 12.273905
    Patch 4 Loss: 2.3517094
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat56
    Patch 1 Loss: 7.94593
    Patch 2 Loss: 2.5656388
    Patch 3 Loss: 21.574108
    Patch 4 Loss: 10.477326
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat49
    Patch 1 Loss: 9.773032
    Patch 2 Loss: 12.849405
    Patch 3 Loss: 4.232273
    Patch 4 Loss: 4.2696795
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat49
    Patch 1 Loss: 12.736141
    Patch 2 Loss: 10.922879
    Patch 3 Loss: 5.0826106
    Patch 4 Loss: 12.776874
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat48
    Patch 1 Loss: 11.3242655
    Patch 2 Loss: 7.6248546
    Patch 3 Loss: 2.7902575
    Patch 4 Loss: 4.186577
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat46
    Patch 1 Loss: 28.348297
    Patch 2 Loss: 9.102287
    Patch 3 Loss: 16.421995
    Patch 4 Loss: 12.30768
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat47
    Patch 1 Loss: 9.587329
    Patch 2 Loss: 2.1335688
    Patch 3 Loss: 4.603937
    Patch 4 Loss: 4.489074
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat49
    Patch 1 Loss: 5.394666
    Patch 2 Loss: 11.435783
    Patch 3 Loss: 5.51973
    Patch 4 Loss: 13.026468
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat54
    Patch 1 Loss: 5.736757
    Patch 2 Loss: 41.99095
    Patch 3 Loss: 32.074753
    Patch 4 Loss: 2.867506
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat47
    Patch 1 Loss: 3.6452236
    Patch 2 Loss: 23.670649
    Patch 3 Loss: 12.468613
    Patch 4 Loss: 9.275209
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat52
    Patch 1 Loss: 14.735605
    Patch 2 Loss: 16.511269
    Patch 3 Loss: 10.661335
    Patch 4 Loss: 3.3359528
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat47
    Patch 1 Loss: 17.783749
    Patch 2 Loss: 25.808493
    Patch 3 Loss: 9.353177
    Patch 4 Loss: 12.770677
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat49
    Patch 1 Loss: 2.358405
    Patch 2 Loss: 14.372803
    Patch 3 Loss: 30.663525
    Patch 4 Loss: 2.5755749
  Average Train Epoch Loss: 12.456339
=== Epoch 3 (Validation) ===
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat47
    Val Loss: 9.319945
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat48
    Val Loss: 2.8029795
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat58
    Val Loss: 4.6611
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat52
    Val Loss: 5.5715084
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat53
    Val Loss: 4.430608
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat52
    Val Loss: 12.717691
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat55
    Val Loss: 3.2689981
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat46
    Val Loss: 3.6925666
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat47
    Val Loss: 7.870996
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat46
    Val Loss: 6.862111
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat52
    Val Loss: 19.930456
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat55
    Val Loss: 4.669402
  Average Val Epoch Loss: 7.149863
  [BEST CHECKPOINT] Validation loss improved! Saved optimized weights to /home/user/MedImages.jl/elsarticle/dosimetry/model_best.jls
Saved latest recurrent checkpoint for Epoch 3 to /home/user/MedImages.jl/elsarticle/dosimetry/model_latest.jls
=== Epoch 4 (Training) ===
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat56
    Patch 1 Loss: 2.790759
    Patch 2 Loss: 13.910991
    Patch 3 Loss: 2.404323
    Patch 4 Loss: 20.012281
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat45
    Patch 1 Loss: 5.2797284
    Patch 2 Loss: 5.5664444
    Patch 3 Loss: 22.776155
    Patch 4 Loss: 17.111826
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat61
    Patch 1 Loss: 3.4904523
    Patch 2 Loss: 8.875505
    Patch 3 Loss: 11.779203
    Patch 4 Loss: 14.495639
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat45
    Patch 1 Loss: 13.429079
    Patch 2 Loss: 4.148597
    Patch 3 Loss: 6.307678
    Patch 4 Loss: 2.8211246
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat50
    Patch 1 Loss: 17.795225
    Patch 2 Loss: 15.831729
    Patch 3 Loss: 3.013297
    Patch 4 Loss: 8.991293
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat53
    Patch 1 Loss: 2.9642587
    Patch 2 Loss: 2.5245972
    Patch 3 Loss: 4.43276
    Patch 4 Loss: 6.4580116
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat46
    Patch 1 Loss: 33.412556
    Patch 2 Loss: 25.497784
    Patch 3 Loss: 16.134209
    Patch 4 Loss: 7.3765764
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_3__Pat49
    Patch 1 Loss: 3.304142
    Patch 2 Loss: 2.3197174
    Patch 3 Loss: 15.923938
    Patch 4 Loss: 6.63847
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat55
    Patch 1 Loss: 7.9376025
    Patch 2 Loss: 7.7167387
    Patch 3 Loss: 5.6760397
    Patch 4 Loss: 3.1553667
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat51
    Patch 1 Loss: 2.366014
    Patch 2 Loss: 26.991257
    Patch 3 Loss: 12.409263
    Patch 4 Loss: 11.272219
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat47
    Patch 1 Loss: 9.262177
    Patch 2 Loss: 10.303059
    Patch 3 Loss: 8.257456
    Patch 4 Loss: 1.8949972
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat50
    Patch 1 Loss: 21.62977
    Patch 2 Loss: 7.314741
    Patch 3 Loss: 16.397278
    Patch 4 Loss: 3.4004922
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat49
    Patch 1 Loss: 2.3336458
    Patch 2 Loss: 29.705257
    Patch 3 Loss: 15.759905
    Patch 4 Loss: 21.010735
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat51
    Patch 1 Loss: 12.079009
    Patch 2 Loss: 22.56671
    Patch 3 Loss: 12.155197
    Patch 4 Loss: 16.226994
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat46
    Patch 1 Loss: 19.276844
    Patch 2 Loss: 1.96598
    Patch 3 Loss: 16.57844
    Patch 4 Loss: 7.889265
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat52
    Patch 1 Loss: 6.4645805
    Patch 2 Loss: 7.453933
    Patch 3 Loss: 6.430491
    Patch 4 Loss: 8.687556
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat44
    Patch 1 Loss: 21.958885
    Patch 2 Loss: 8.911635
    Patch 3 Loss: 9.900894
    Patch 4 Loss: 16.527737
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat44
    Patch 1 Loss: 3.4762905
    Patch 2 Loss: 3.8873415
    Patch 3 Loss: 22.318148
    Patch 4 Loss: 17.991093
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat49
    Patch 1 Loss: 9.768063
    Patch 2 Loss: 5.715887
    Patch 3 Loss: 7.119715
    Patch 4 Loss: 2.3530574
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat58
    Patch 1 Loss: 11.423254
    Patch 2 Loss: 12.400215
    Patch 3 Loss: 11.132558
    Patch 4 Loss: 8.164544
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat54
    Patch 1 Loss: 30.841318
    Patch 2 Loss: 5.136102
    Patch 3 Loss: 7.220213
    Patch 4 Loss: 2.1272492
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat60
    Patch 1 Loss: 3.2394643
    Patch 2 Loss: 6.2345753
    Patch 3 Loss: 1.7492888
    Patch 4 Loss: 5.9414425
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat60
    Patch 1 Loss: 10.585644
    Patch 2 Loss: 6.8181295
    Patch 3 Loss: 6.1797237
    Patch 4 Loss: 4.5159802
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat54
    Patch 1 Loss: 22.081797
    Patch 2 Loss: 3.4096346
    Patch 3 Loss: 1.9898636
    Patch 4 Loss: 1.8480781
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat46
    Patch 1 Loss: 7.112624
    Patch 2 Loss: 8.69597
    Patch 3 Loss: 3.925561
    Patch 4 Loss: 7.3023853
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat54
    Patch 1 Loss: 4.551859
    Patch 2 Loss: 12.5967
    Patch 3 Loss: 9.256218
    Patch 4 Loss: 8.684165
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat51
    Patch 1 Loss: 6.283964
    Patch 2 Loss: 18.125689
    Patch 3 Loss: 6.3123083
    Patch 4 Loss: 2.5695424
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat45
    Patch 1 Loss: 20.201563
    Patch 2 Loss: 3.6330082
    Patch 3 Loss: 6.422486
    Patch 4 Loss: 11.239471
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat51
    Patch 1 Loss: 5.773226
    Patch 2 Loss: 2.0074205
    Patch 3 Loss: 18.43788
    Patch 4 Loss: 12.104513
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_2__Pat49
    Patch 1 Loss: 9.880621
    Patch 2 Loss: 15.699963
    Patch 3 Loss: 5.7099724
    Patch 4 Loss: 22.365374
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat51
    Patch 1 Loss: 2.0255597
    Patch 2 Loss: 6.5989966
    Patch 3 Loss: 10.704739
    Patch 4 Loss: 5.1747603
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat46
    Patch 1 Loss: 1.777622
    Patch 2 Loss: 9.075561
    Patch 3 Loss: 8.8910885
    Patch 4 Loss: 1.8177981
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat47
    Patch 1 Loss: 2.8942978
    Patch 2 Loss: 7.090517
    Patch 3 Loss: 6.6245494
    Patch 4 Loss: 14.850464
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat45
    Patch 1 Loss: 7.0417185
    Patch 2 Loss: 4.319494
    Patch 3 Loss: 5.4450912
    Patch 4 Loss: 3.9875891
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat56
    Patch 1 Loss: 2.6346262
    Patch 2 Loss: 2.0993807
    Patch 3 Loss: 11.078118
    Patch 4 Loss: 6.210599
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat49
    Patch 1 Loss: 4.505544
    Patch 2 Loss: 12.144509
    Patch 3 Loss: 8.951129
    Patch 4 Loss: 6.469812
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat49
    Patch 1 Loss: 8.244674
    Patch 2 Loss: 21.721699
    Patch 3 Loss: 3.4529295
    Patch 4 Loss: 13.9112835
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat48
    Patch 1 Loss: 9.142546
    Patch 2 Loss: 5.714754
    Patch 3 Loss: 1.7416145
    Patch 4 Loss: 3.4464016
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat46
    Patch 1 Loss: 5.1485505
    Patch 2 Loss: 5.1240387
    Patch 3 Loss: 9.434902
    Patch 4 Loss: 10.690027
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat47
    Patch 1 Loss: 9.604891
    Patch 2 Loss: 7.8772345
    Patch 3 Loss: 5.0824533
    Patch 4 Loss: 3.8194952
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat49
    Patch 1 Loss: 9.756044
    Patch 2 Loss: 2.7587879
    Patch 3 Loss: 4.4397807
    Patch 4 Loss: 6.896964
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat54
    Patch 1 Loss: 10.140669
    Patch 2 Loss: 2.5297022
    Patch 3 Loss: 8.444879
    Patch 4 Loss: 10.504076
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat47
    Patch 1 Loss: 8.852951
    Patch 2 Loss: 8.302945
    Patch 3 Loss: 1.9377531
    Patch 4 Loss: 8.97962
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat52
    Patch 1 Loss: 7.296024
    Patch 2 Loss: 10.174462
    Patch 3 Loss: 8.063119
    Patch 4 Loss: 8.755805
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat47
    Patch 1 Loss: 6.201794
    Patch 2 Loss: 8.9888935
    Patch 3 Loss: 11.358475
    Patch 4 Loss: 9.785401
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat49
    Patch 1 Loss: 4.9891577
    Patch 2 Loss: 4.7350087
    Patch 3 Loss: 2.267758
    Patch 4 Loss: 4.344716
  Average Train Epoch Loss: 9.018059
=== Epoch 4 (Validation) ===
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat47
    Val Loss: 7.0028076
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat48
    Val Loss: 2.1329114
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat58
    Val Loss: 3.7360098
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat52
    Val Loss: 4.1782665
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat53
    Val Loss: 3.3619683
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat52
    Val Loss: 9.840298
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat55
    Val Loss: 2.446353
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat46
    Val Loss: 2.7838526
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat47
    Val Loss: 6.668631
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat46
    Val Loss: 5.677844
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat52
    Val Loss: 15.834767
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat55
    Val Loss: 3.3997562
  Average Val Epoch Loss: 5.5886226
  [BEST CHECKPOINT] Validation loss improved! Saved optimized weights to /home/user/MedImages.jl/elsarticle/dosimetry/model_best.jls
Saved latest recurrent checkpoint for Epoch 4 to /home/user/MedImages.jl/elsarticle/dosimetry/model_latest.jls
=== Epoch 5 (Training) ===
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat56
    Patch 1 Loss: 15.987847
    Patch 2 Loss: 13.025084
    Patch 3 Loss: 4.3972917
    Patch 4 Loss: 3.0323215
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat45
    Patch 1 Loss: 2.6351295
    Patch 2 Loss: 9.347777
    Patch 3 Loss: 3.5790648
    Patch 4 Loss: 12.805858
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat61
    Patch 1 Loss: 5.783432
    Patch 2 Loss: 18.065475
    Patch 3 Loss: 1.598817
    Patch 4 Loss: 2.5908923
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat45
    Patch 1 Loss: 6.7913203
    Patch 2 Loss: 21.111744
    Patch 3 Loss: 1.6261704
    Patch 4 Loss: 9.552386
